Name,x (pix),y (pix),X (m),Y (m),"type (H,O,I)",neighbors,,,,,,
GraphicsLab,2032,956,66.6496,15.8752,L,EHall5,EHall6,,,,,
CompStudiesLab,2838,718,93.0864,23.6816,L,AtriumS3,,,,,,
StudentCenter,850,931,27.88,16.6952,L,EHall1,,,,,,
GradCenter,1226,931,40.2128,16.6952,L,EHall2,,,,,,
CSOffice,3266,993,107.1248,14.6616,O,AtriumNE,,,,,,
Class3000,3263,675,107.0264,25.092,C,AtriumN,,,,,,
Class3510,1881,324,61.6968,36.6048,C,WHall5,,,,,,
Class3560,802,322,26.3056,36.6704,C,WHall1,,,,,,
Class3690,376,940,12.3328,16.4,C,SEStairs,,,,,,
Class3455,2081,1016,68.2568,13.9072,C,EHall6,,,,,,
Class3445,2332,1016,76.4896,13.9072,C,EInter,,,,,,
Class3435S,2587,1016,84.8536,13.9072,C,NEHall,,,,,,
Class3435N,2868,1016,94.0704,13.9072,C,NEDoor,,,,,,
WHall0,760,300,24.928,37.392,H,SWInter,Office3573,Office3571,Office3569,WHall1,Class3560,
WHall1A,1035,300,33.948,37.392,H,WHall1,Office3559,Office3557,Office3555,WHall2,ICL3,
WHall2A,1294,300,42.4432,37.392,H,WHall2,Office3551,Office3547,Office3545,WHall3,ICL2,
WHall3A,1560,300,51.168,37.392,H,WHall3,Office3537,Office3535,Office3527,WHall4,,
WHall4A,1820,300,59.696,37.392,H,WHall4,Office3525,Office3521,Office3519,WHall5,Class3510,
WHall5A,2042,300,66.9776,37.392,H,WHall5,Office3517,Office3515,Office3511,WHall6,PatternLab,
ShortHall0,2262,451,74.1936,32.4392,H,WInter,ShortHall,,,,,
ShortHall2,2262,830,74.1936,20.008,H,ShortHall,EInter,,,,,
SHall1,572,421,18.7616,33.4232,H,SWInter,SHallW,,,,,
SHall2,572,654,18.7616,25.7808,H,SHallW,SHallE,,,,,
SHall3,572,872,18.7616,18.6304,H,SHallE,SEInter,,,,,
SEInterA,755,985,24.764,14.924,H,SEInter,StudentCenter,EHall1,Office3669,Office3671,Office3673,
EHall1A,1041,985,34.1448,14.924,H,EHall1,EHall2,Office3655,Office3657,Office3659,,
EHall2A,1298,985,42.5744,14.924,H,EHall2,GradCenter,ICL5,EHall3,Office3645,Office3647,Office3651
EHall3A,1562,985,51.2336,14.924,H,EHall3,EHall4,Office3627,Office3635,Office3637,,
EHall4A,1817,985,59.5976,14.924,H,EHall4,ICL6,EHall5,Office3617,Office3619,Office3621,Office3625
EHall5A,2045,985,67.076,14.924,H,EHall5,DistribLab,GraphicsLab,EHall6,Class3455,Office3615,Office3617
